element_id,name,primary_category,secondary_category,tertiary_category
20952,1½x1½ x ⅔,Curved,Dish_dome,
20953,2x2 Sphere w/ Stud,Curved,Dish_dome,
24599,5x5 Round Corner,Curved,Dish_dome,
24947,2x2 Inv. Dome w/ Studs,Curved,Dish_dome,
30106,2x2x2 Globe,Curved,Dish_dome,
30151,2x2x1⅓ Dome,Curved,Dish_dome,
30208,4x4 Hemisphere - Smooth,Curved,Dish_dome,
30367,2x2 Dome,Curved,Dish_dome,
41375,6x6 Dish,Curved,Dish_dome,
49308,3x3x1½,Curved,Dish_dome,
49612,4x4x2⅔ 1/4 Dome,Curved,Dish_dome,
50990,10x10 Dish,Curved,Dish_dome,
51283,Fishbowl Helmet,Curved,Dish_dome,
58846,10x10 Round,Curved,Dish_dome,
65517,3x3 Round Corner,Curved,Dish_dome,
76795,5x5 Round,Curved,Dish_dome,
76797,3x3 Curved Corner,Curved,Dish_dome,
79850,4x4 Dome w/ Recess,Curved,Dish_dome,
86138,4x4x⅔ Dish,Curved,Dish_dome,
88293,3x3x2 1/4 Dome,Curved,Dish_dome,
95188,6x6 Round,Curved,Dish_dome,
66789,6x6x⅔ Ø4 Rounded Corners,Curved,doubleplate,
66790,8x8x⅔ Ø4 Rounded Corners,Curved,doubleplate,
66792,4x4x⅔ Ø2 Rounded Corners,Curved,doubleplate,
68869,4x4x⅔ Ø2 Tile Rounded Corners,Curved,doubleplate,
73832,8x4x⅔ Ø4 2-Corners,Curved,doubleplate,
79387,4x4x⅔ Ø2 Rounded Corners w/ Hole,Curved,doubleplate,
89681,4x6x⅔ Ø4 2-Corners,Curved,doubleplate,
11609,1x1 Round Star,Curved,Heart_star,
39611,4x4x⅔ Star w/ 2x2 Base,Curved,Heart_star,
39613,3x3 Plate Heart,Curved,Heart_star,
39739,1x1 Tile Heart,Curved,Heart_star,
46342,6x6 Plate Heart,Curved,Heart_star,
786,Hose Ribbed 97mm,Curved,Other,
1686,Shoulder Cover Round w/ Bars,Curved,Other,
2654,Round 2x2 (Boat Stud),Curved,Other,
3940,2x2x2 Support,Curved,Other,
11010,Ring,Curved,Other,
11641,Basketball Net w/ Axle,Curved,Other,
15429,Cat Tail,Curved,Other,
15469,2x2 Round w/ 4 petals,Curved,Other,
15470,1x1 Round Swirled Top,Curved,Other,
18969,4x4x13 ⅓ Balloon Panel w/ clips,Curved,Other,
26621,25L Bracelet 14x2 studs,Curved,Other,
27266,2x2 Round w/ 8 Spikes,Curved,Other,
27976,4x6x6 Slide,Curved,Other,
28387,6x6x6 Slide Curved,Curved,Other,
35470,3x5 Cloud w/ 3 Studs,Curved,Other,
40145,2x2 Round w/ Rotation Stem,Curved,Other,
44358,2x2 Hemisphere Socket,Curved,Other,
53119,1x1 Round w/ Twist (Poop),Curved,Other,
58176,Light Cover (Bionicle Eye),Curved,Other,
65700,2x2 Cake Frosting,Curved,Other,
74698,2x2 Round w/ Ring,Curved,Other,
75937,2x2 Bar frame,Curved,Other,
80677,2x2 Round spiral,Curved,Other,1x
35480,1x2 Plate Ø1 Rounded Ends,Curved,plate,1x
77845,1x4 Plate Ø1 Rounded Ends,Curved,plate,1x
77850,1x3 Plate Ø1 Rounded Ends,Curved,plate,1x1
4073,1x1 Round,Curved,plate,1x1
20482,1x1 Round w/ Pin,Curved,plate,1x1
85861,1x1 Round w/ hole,Curved,plate,2x
4032,2x2 Round,Curved,plate,2x
15535,2x2 Round w/ Hole,Curved,plate,2x
18674,2x2 Round Jumper,Curved,plate,2x
79491,2x2 Ø2 Corner w/ Cutout,Curved,plate,3x or greater
3176,3x2 Ø2 Rounded End w/ Hole,Curved,plate,3x or greater
6003,6x6 Ø8 Corner,Curved,plate,3x or greater
6177,8x8 Round w/ 2+2 Studs,Curved,plate,3x or greater
11213,6x6 Round,Curved,plate,3x or greater
11833,4x4 Round w/ 2+2 hole,Curved,plate,3x or greater
18646,3x6 Ø6 ½-Circle w/ cutout,Curved,plate,3x or greater
19950,2x6 Ø4 Rounded Corners,Curved,plate,3x or greater
22888,4x8 Ø8 ½-Circle,Curved,plate,3x or greater
25140,8x8 Ø4 Rounded Corners,Curved,plate,3x or greater
30031,10x10 Ø8 Rounded End,Curved,plate,3x or greater
30357,3x3 Ø4 Rounded Corner,Curved,plate,3x or greater
30565,4x4 Ø8 ¼-Circle,Curved,plate,3x or greater
35044,4x4 w/ Ø6 ¼ cutout,Curved,plate,3x or greater
41948,8x8 Ø8 Rounded End,Curved,plate,3x or greater
50015,5x5 Ø8 Corner w/ Cutout,Curved,plate,3x or greater
60474,4x4 Round,Curved,plate,3x or greater
68568,3x3 Ø4 Corner w/ cutout,Curved,plate,3x or greater
74611,8x8 Round,Curved,plate,1x
1126,1x2 Tile Ø1 Rounded Ends,Curved,tile,1x
1748,1x2 Tile Ø2 ½-Circle,Curved,tile,1x1
24246,1x1 Tile Ø1 Rounded End,Curved,tile,1x1
25269,1x1 Tile Ø2 ½-Circle,Curved,tile,1x1
98138,1x1 Tile Round,Curved,tile,2x
3396,2x2 Tile w/ 2 cutouts,Curved,tile,2x
4150,2x2 Round,Curved,tile,2x
27925,2x2 Tile Ø4 Corner,Curved,tile,2x
66857,2x4 Tile Ø2 Rounded Ends,Curved,tile,3x or greater
27507,4x4 Tile Ø8 Corner,Curved,tile,3x or greater
65474,6x8 Tile Ø6 Rounded Ends,Curved,tile,3x or greater
67095,3x3 Round,Curved,tile,3x or greater
79393,3x3 Tile Ø6 Corner,Curved,tile,
43712,6x4 Wedge Curved,Curved,Wedge,
45301,16x4 Wedge Curved,Curved,Wedge,
47753,4x4 Curve No Studs,Curved,Wedge,
47755,4x3 Curve Cutout,Curved,Wedge,
62360,3x6x1 Curved Windscreen,Curved,Wedge,
64225,3x4 Curve No Studs,Curved,Wedge,
66956,2x2 Wedge Curved,Curved,Wedge,left
29120,2x1 Wedge Curved L.,Curved,Wedge,left
41748,6x2 Wedge Curved L.,Curved,Wedge,left
41750,8x3x2 Wedge Curved L.,Curved,Wedge,left
42061,12x3 Wedge Curved L.,Curved,Wedge,left
43721,4x2 Wedge Twist L.,Curved,Wedge,left
50955,10x3 Wedge Curved L.,Curved,Wedge,left
77180,10x2x2 Wedge Curved L.,Curved,Wedge,left
80177,3x2 Wedge Curved L.,Curved,Wedge,right
29119,2x1 Wedge Curved R.,Curved,Wedge,right
41747,6x2 Wedge Curved R.,Curved,Wedge,right
41749,8x3x2 Wedge Curved R.,Curved,Wedge,right
42060,12x3 Wedge Curved R.,Curved,Wedge,right
43720,4x2 Wedge Twist R.,Curved,Wedge,right
50956,10x3 Wedge Curved R.,Curved,Wedge,right
77182,10x2x2 Wedge Curved R.,Curved,Wedge,right
80178,3x2 Wedge Curved R.,Curved,Wedge,
989,1x2 Click Hinge 1-Finger Top,Hinge,Click_brick,
30364,1x2 Click Hinge 1-Finger Horizontal,Hinge,Click_brick,
30365,1x2 Click Hinge 2-Finger Vertical,Hinge,Click_brick,
30386,1x2 Click Hinge Both Ends (vertical),Hinge,Click_brick,
30387,1x4 Click Hinge Both Ends (vertical),Hinge,Click_brick,
30388,1x6 Click Hinge Both Ends (vertical),Hinge,Click_brick,
30389,2x2 Click Hinge 1 Finger Vertical,Hinge,Click_brick,
30540,1x2 Click Hinge 2-Finger Horizontal,Hinge,Click_brick,
30541,1x2 Click Hinge 1-Finger Horizontal,Hinge,Click_brick,
39893,1x2 Click Hinge Both Ends (vertical),Hinge,Click_brick,
40902,2x2 Click Hinge 2-Finger Vertical,Hinge,Click_brick,
47975,1x2 Click Hinge Both Ends (mixed),Hinge,Click_brick,
53029,2x2 Click Hinge 2-Finger Vertical,Hinge,Click_brick,
54661,1x4 Click Hinge Both Ends (vertical),Hinge,Click_brick,
54671,1x2 Click Hinge 2-Finger Vertical,Hinge,Click_brick,
54672,1x2 Click Hinge 2-Finger Horizontal,Hinge,Click_brick,
14137,1x8 Click Hinge Angled Edge,Hinge,Click_other,
30396,Click Hinge w/ Towball Socket,Hinge,Click_other,
30407,1x8 Click Hinge Angled Edge,Hinge,Click_other,
30552,1x2 Cylinder 1 Finger / Axle,Hinge,Click_other,
30553,1x2 Cylinder 2 Finger / Axle,Hinge,Click_other,
30554,1x2 Cylinder Both Ends,Hinge,Click_other,
41532,1x3 Cylinder 1 Finger / Pin,Hinge,Click_other,
47973,1x3 Hinge w/ 2 pins,Hinge,Click_other,
51432,Click Hinge w/ Towball Socket,Hinge,Click_other,
53923,1x2 Cylinder 1 Finger / Axle,Hinge,Click_other,
54662,1x2 Cylinder Both Ends,Hinge,Click_other,
57360,1x2 Cylinder 2 Finger / Axle,Hinge,Click_other,
57697,1x3 Cylinder 1 Finger / Pin,Hinge,Click_other,
57906,1x12 Click Hinge Angled & Tapered,Hinge,Click_other,
30383,1x2 Click Hinge 1-Finger Top,Hinge,Click_plate,
44300,1x3 Click Hinge 1-Finger Top,Hinge,Click_plate,
44301,1x2 Click Hinge 1-Finger End,Hinge,Click_plate,
44302,1x2 Click Hinge 2-Finger End,Hinge,Click_plate,
44567,1x2 Click Hinge 1-Finger Side,Hinge,Click_plate,
44568,1x4 Click Hinge Dual 1-Finger Side,Hinge,Click_plate,
44570,3x4 Click Hinge Dual 2-Finger Side,Hinge,Click_plate,
44822,1x4 Click Hinge Dual 1-Finger Top,Hinge,Click_plate,
50337,3x4 Click Hinge Dual 2-Finger Side,Hinge,Click_plate,
50340,1x2 Click Hinge 2-Finger Side,Hinge,Click_plate,
54657,1x2 Click Hinge 2-Finger End,Hinge,Click_plate,
60471,1x2 Click Hinge 2-Finger Side,Hinge,Click_plate,
65133,4x6 Click Hinge Dual 1-Finger Side,Hinge,Click_plate,
92582,2x2 Click Hinge 1-Finger Top,Hinge,Click_plate,
2429,1x4 Hinge Plate,Hinge,Hinge,
2430,1x4 Hinge Plate,Hinge,Hinge,
3830,1x4 Hinge Brick,Hinge,Hinge,
3831,1x4 Hinge Brick,Hinge,Hinge,
3937,1x2 Hinge Brick,Hinge,Hinge,
3938,1x2 Hinge Brick,Hinge,Hinge,
6134,2x2 Hinge Top Plate,Hinge,Hinge,
17114,2x2 Ball Joint 2 Ball,Hinge,Socket-ball,
50923,1x2 Liftarm Ball Angled,Hinge,Socket-ball,
57908,2x2 Ball Joint 2 Ball,Hinge,Socket-ball,
57909,2x2 Ball Joint 1 Ball,Hinge,Socket-ball,
57910,2x2 Ball Joint Receptacle,Hinge,Socket-ball,
62712,2x2 Ball Joint Receptacle,Hinge,Socket-ball,
64276,1x2 Liftarm Ball Straight,Hinge,Socket-ball,
92013,2x2 Ball Joint Receptacle,Hinge,Socket-ball,
93571,2x3 Socket w/ Axle,Hinge,Socket-ball,
98613c01,2L Extender 1B1S,Hinge,Socket-ball,
1994,2x2x2 Round w/ Rotation Joint Socket,Hinge,Socket-click,
47455,Rotation Joint 2 Pins,Hinge,Socket-click,
48169,2x2 Rotation Joint 1 Socket,Hinge,Socket-click,
48170,2x2 Rotation Joint Horizontal,Hinge,Socket-click,
48171,2x2 Rotation Joint Vertical,Hinge,Socket-click,
48172,2x2 Rotation Joint 2 Socket,Hinge,Socket-click,
60431,1x2x1⅓ Rotation Joint,Hinge,Socket-click,
79505,Ø3 Rotation Disk w/ 2-Rotation Joints,Hinge,Socket-click,
2508,1x2 wing w/ Towball End,Hinge,Socket-towball,
2736,Towball Axle,Hinge,Socket-towball,
3170,1x2 Towball Both Ends,Hinge,Socket-towball,
3183,1x4 Socket Side,Hinge,Socket-towball,
3184,1x4 Towball Side,Hinge,Socket-towball,
3730,2x2 Socket,Hinge,Socket-towball,
3731,2x2 Towball,Hinge,Socket-towball,
6628,Towball Pin,Hinge,Socket-towball,
14417,1x2 Towball Side,Hinge,Socket-towball,
14418,1x2 Socket End,Hinge,Socket-towball,
14419,1x2 Towball & Socket End,Hinge,Socket-towball,
14704,1x2 Socket Side,Hinge,Socket-towball,
15456,2x2 Towball,Hinge,Socket-towball,
15460,Pin hole w/ 3 Towball,Hinge,Socket-towball,
22484,Towball Bar 1L,Hinge,Socket-towball,
22890,1x2 Towball End,Hinge,Socket-towball,
30395,Towball w/ Hook,Hinge,Socket-towball,
63082,2x2 Socket,Hinge,Socket-towball,
66906,Towball Pin,Hinge,Socket-towball,
80477,3L Towball Bar w/ Pin,Hinge,Socket-towball,
98263,1x4 Socket Side,Hinge,Socket-towball,
3679,2x2 Turntable,Hinge,Turntable,
3680,2x2 Turntable,Hinge,Turntable,
27448,2x2 Turntable Base,Hinge,Turntable,
35442,6 Tooth 2x2 Plate Gear,Hinge,Turntable,
35443,10 Tooth 4x4 Plate Gear,Hinge,Turntable,
35446,14 Tooth 6x6 Plate Gear,Hinge,Turntable,
61485,4x4 Turntable Base,Hinge,Turntable,
18986,Minifig Bracket w/ 2 studs,Minifig,Clothing,
28974,Minifig Bracket Thick,Minifig,Clothing,
42446,Minifig Bracket Thin,Minifig,Clothing,
99781,Bracket 1 x 2 - 1 x 2,SNOT,Bracket,1x
2436,1x4 Bracket,SNOT,Bracket,1x
14520,1x4x1⅔ Bumper w/ Arches,SNOT,Bracket,1x
36841,1x1 Bracket,SNOT,Bracket,1x
52038,1x4x1⅔ Bumper w/ Arches,SNOT,Bracket,1x
87609,2x6x2/3 4 Studs Side,SNOT,Bracket,1x
98281,1x2 Bracket,SNOT,Bracket,1x
99206,2x2x2/3 2 Studs Side,SNOT,Bracket,1x Inverted
36840,1x1 Bracket Inverted,SNOT,Bracket,1x Inverted
99780,1x2 Bracket Inverted,SNOT,Bracket,2x
3956,2x2 Bracket w/ 2 Holes,SNOT,Bracket,2x
4585,2x1 Bracket Centered,SNOT,Bracket,2x
30166,2x3 Shield w/ Studs,SNOT,Bracket,2x
44728,2x2 Bracket,SNOT,Bracket,2x
69906,2x2 Bracket Curved 3x2 base,SNOT,Bracket,2x
93274,2x4 Bracket,SNOT,Bracket,2x Inverted
41682,2x2 Bracket Inverted,SNOT,Bracket,2x Inverted
73825,2x1 Bracket Inverted,SNOT,Bracket,2x Inverted
99207,2x2 Bracket Inverted,SNOT,Bracket,1x
4595,1x2x⅔ Stud Sides,SNOT,Brick,1x
11211,1x2 Studs 1-side,SNOT,Brick,1x
22885,1x2x1⅔ Studs 1-side,SNOT,Brick,1x
30414,1x4 Studs 1-side,SNOT,Brick,1x
52107,1x2 Studs 2-sides,SNOT,Brick,1x
67329,1x2x1⅔ Studs 3-sides,SNOT,Brick,1x
80796,1x2x1⅔ Studs 2-sides,SNOT,Brick,1x1
3386,1x1x2/3 Stud 1-side Ø1 Rounded End,SNOT,Brick,1x1
4070,1x1 Headlight,SNOT,Brick,1x1
4733,1x1 Studs 4-sides,SNOT,Brick,1x1
26604,1x1 Studs Adjacent sides,SNOT,Brick,1x1
32952,1x1x1⅔ 2 Studs 1-side,SNOT,Brick,1x1
47905,1x1 Studs Opposite sides,SNOT,Brick,1x1
87087,1x1 Stud 1-side,SNOT,Brick,
3794,1x2 Jumper,SNOT,Jumper,
4590,1x4 Offset w/ 2 Rings,SNOT,Jumper,
4596,1x2 w/ 3L Space Wing,SNOT,Jumper,
15573,1x2 Jumper,SNOT,Jumper,
34103,1x3 Double Jumper,SNOT,Jumper,
65509,2x4 Double Jumper,SNOT,Jumper,
86876,1x2 Jumper Stud 1-side,SNOT,Jumper,
87580,2x2 Jumper,SNOT,Jumper,basic
3705,Axle 4,Technic,Axle,basic
3706,Axle 6,Technic,Axle,basic
3707,Axle 8,Technic,Axle,basic
3708,Axle 12,Technic,Axle,basic
3737,Axle 10,Technic,Axle,basic
4519,Axle 3,Technic,Axle,basic
23948,Axle 11,Technic,Axle,basic
32062,Axle 2,Technic,Axle,basic
32073,Axle 5,Technic,Axle,basic
44294,Axle 7,Technic,Axle,basic
50450,Axle 32,Technic,Axle,basic
50451,Axle 16,Technic,Axle,basic
60485,Axle 9,Technic,Axle,pin/axle hybrid
3749,Smooth Pin & Axle,Technic,Axle,pin/axle hybrid
11214,2L Friction Pin 1L Axle,Technic,Axle,pin/axle hybrid
18651,1L Friction Pin 2L Axle,Technic,Axle,pin/axle hybrid
43093,Friction Pin & Axle,Technic,Axle,pin/axle hybrid
65249,1L Smooth Pin 2L Axle,Technic,Axle,stop
6587,Axle 3 w/ stud,Technic,Axle,stop
15462,Axle 5 w/ stop,Technic,Axle,stop
24316,Axle 3 w/ stop,Technic,Axle,stop
32209,Axle 5.5 w/ stop,Technic,Axle,stop
55013,Axle 8 w/ stop,Technic,Axle,stop
87083,Axle 4 w/ stop,Technic,Axle,stop
99008,Axle 4 w/ stop,Technic,Axle,
2730,1x10,Technic,brick,
2744,1x6x1½ Slope 3 Pin Holes,Technic,brick,
3668,2x6x1½ Cutout 2 Axle Holes,Technic,brick,
3700,1x2,Technic,brick,
3701,1x4,Technic,brick,
3702,1x8,Technic,brick,
3703,1x16,Technic,brick,
3894,1x6,Technic,brick,
3895,1x12,Technic,brick,
6222,4x4 Round w/ Pins,Technic,brick,
6232,2x2 Brick Pin Side,Technic,brick,
6249,2x4 Brick Pin 2 Sides,Technic,brick,
6541,1x1,Technic,brick,
17485,2x2 Round w/ Pins,Technic,brick,
18975,2x4x1½ Cutout,Technic,brick,
30000,2x2 Brick Pin 2 Sides,Technic,brick,
30361,2x2x2 Robot Body,Technic,brick,
30526,1x2 Brick 2 pins,Technic,brick,
30592,2x4 Brick Pin Top,Technic,brick,
32000,1x2 2 holes,Technic,brick,
32018,1x14,Technic,brick,
32064,1x2 Axle hole,Technic,brick,
32324,4x4 open center,Technic,brick,
32555,5x5 corner,Technic,brick,
39789,2x4 Brick w/ 3 Axle Holes,Technic,brick,
40344,4x6 open center,Technic,brick,
40345,6x8 open center,Technic,brick,
44865,1x2 Brick Pin Side,Technic,brick,
49699,1x6x4½ Cutout 4 Pin Holes,Technic,brick,
67446,2x4x1½ Cutout 2 Axle Holes,Technic,brick,
73109,1x2 Brick w/ Plate,Technic,brick,
73230,1x1 w/ Axle Hole,Technic,brick,
85943,1x2 dual liftarm,Technic,brick,
90258,2x2 Grooves & Axle hole,Technic,brick,
91176,2x2x13 w/ 5 Pin holes,Technic,brick,
2393,1x3 Cross Block w/ 2 Pins 3 Pin Holes,Technic,Connector,
6536,2L Axle & Pin Perpendicular,Technic,Connector,
6553,Pole Reverser Handle,Technic,Connector,
6590,Bush,Technic,Connector,
11272,Axle 2x3 Quadruple,Technic,Connector,
11455,2x4 Bent Pin Connector,Technic,Connector,
15461,3L Pin 2 Pins & Hole,Technic,Connector,
18654,1L Pin Connector,Technic,Connector,
22410,37mm D x 22mm w/ 7 Pin Holes,Technic,Connector,
25214,1x1d 90° Elbow 2 Axle Holes,Technic,Connector,
32039,Axle & Axle Connector,Technic,Connector,
32068,3L Axle & 1 Pin,Technic,Connector,
32123,½ Bush Smooth,Technic,Connector,
32126,Toggle Joint Connector,Technic,Connector,
32184,3L Axle & Center Pin,Technic,Connector,
32291,1 Axle & Double Pin,Technic,Connector,
32333,1x4x3 Pin Connector Block,Technic,Connector,
32557,3L w/ Double Pin,Technic,Connector,
40244,5½ Spiral Staircase Axle,Technic,Connector,
42003,3L Axle & 2 Pin,Technic,Connector,
42195,3L Axle Connector,Technic,Connector,
44809,Pin Bent,Technic,Connector,
45590,Dbl Axle Rubber,Technic,Connector,
48496,Toggle Dbl w/ 2 Pins,Technic,Connector,
48989,3L Pin w/ 4 Pins,Technic,Connector,
53586,Axle & Pin w/ Extension,Technic,Connector,
55615,3x3 Bent w/ 4 Pins,Technic,Connector,
59443,Smooth Axle Connector,Technic,Connector,
60208,31mm D x 15mm w/ 7 Pin Holes,Technic,Connector,
61903,Universal Joint 3L,Technic,Connector,
62462,2L Pin Connector,Technic,Connector,
63869,1 Axle & Triple Pin,Technic,Connector,
65473,2x2d 45° Elbow 2 Axle Holes,Technic,Connector,
69819,Split Axle & Double Pin,Technic,Connector,
72008,2x2 Liftarm w/ Split Axle Holes,Technic,Connector,
80910,2x4 Double Axle & Pin Conn,Technic,Connector,
87408,Toggle Dbl w/ Axle & Pins,Technic,Connector,
92907,Axle & Pin Split,Technic,Connector,
98585,3x3 Round Connector,Technic,Connector,
98989,4L Axle & Double Pin,Technic,Connector,
3250,15x15 Frame Round,Technic,Frame,
14720,3x5 Frame H-Shape,Technic,Frame,
39369,11x19 Frame,Technic,Frame,
39790,11x15 Frame Open Center,Technic,Frame,
39793,1x3x3 Pin Panel,Technic,Frame,
39794,7x11 Frame Open Center,Technic,Frame,
64178,5x11 Frame H-Shape,Technic,Frame,
64179,5x7 Frame Open Center,Technic,Frame,
67491,3x19 Frame w/ 3 Open Areas,Technic,Frame,
77107,11x11 Frame Round,Technic,Frame,
79768,7x16 Frame Triangular w/ Bars,Technic,Frame,
3648,24 Tooth,Technic,Gears,
3649,40 Tooth,Technic,Gears,
4019,"Technic, Gear 16 Tooth - Axle Hole with Open Sides",Technic,Gears,
6542,16 Tooth w/ Clutch,Technic,Gears,
6585,4x4x1⅓ Gearbox,Technic,Gears,
6588,2x4x3⅓ Gearbox,Technic,Gears,
6589,12 Tooth Bevel,Technic,Gears,
10928,8 Tooth Type 2,Technic,Gears,
11955,8 Tooth without friction,Technic,Gears,
18939,60 Tooth Turntable,Technic,Gears,
24014,8 Tooth 1.5L Axle,Technic,Gears,
24121,35 Tooth ¼ Gear Ring,Technic,Gears,
27938,4L Worm Screw,Technic,Gears,
32198,20 Tooth Bevel,Technic,Gears,
32269,20 Tooth Dbl Bevel,Technic,Gears,
32270,12 Tooth Dbl Bevel,Technic,Gears,
32498,32 Tooth Dbl Bevel,Technic,Gears,
32905,8L Worm Screw,Technic,Gears,
35185,20 Tooth Dbl Clutch Dbl Bevel,Technic,Gears,
46372,28 Tooth Dbl Bevel,Technic,Gears,
60201,24 Tooth Clutch,Technic,Gears,
62821,28 Tooth Differential,Technic,Gears,
65413,28 Tooth Dbl Bevel w/ Peghole,Technic,Gears,
65414,Differential Casing,Technic,Gears,
69761,22 Tooth Thick Bevel,Technic,Gears,
69762,14 Tooth Thick Bevel,Technic,Gears,
69778,12 Tooth,Technic,Gears,
73763,6L Worm Gear,Technic,Gears,
73764,2x2x1½ w/ Worm Gear Hole,Technic,Gears,
76244,16 Tooth Dbl Clutch,Technic,Gears,
78442,15 Tooth ¼ Gear Ring,Technic,Gears,
81346,20 Tooth Dbl Clutch,Technic,Gears,
87407,20 Tooth,Technic,Gears,
87407,20 Tooth Bevel w/ Pin,Technic,Gears,
94925,16 Tooth Reinforced,Technic,Gears,
99009,28 Tooth Turntable,Technic,Gears,
10197,Pin Hub 2 Axle 90°,Technic,Hub,
10288,Angled Triple,Technic,Hub,
15100,Pin Hub 1 Pin,Technic,Hub,
22961,Pin Hub 1 Axle,Technic,Hub,
24122,Axle Hub 2 Bar Holder,Technic,Hub,
27940,Pin Hub 2 Axle,Technic,Hub,
32013,Angled #1,Technic,Hub,
32014,Angled #6 90°,Technic,Hub,
32015,Angled #5 67.5°,Technic,Hub,
32016,Angled #3 22.5°,Technic,Hub,
32034,Angled #2 0°,Technic,Hub,
32192,Angled #4 45°,Technic,Hub,
48723,Axle Hub 4 Bar,Technic,Hub,
57585,Axle Hub 3 Axle,Technic,Hub,
87082,Pin Hub 2 Pin,Technic,Hub,
