element_id,name,primary_category,secondary_category,tertiary_category
90202,Pin Hub 4 Clip,Technic,Hub,
32140,2x4 Liftarm L-Shape,Technic,Liftarm,
32526,3x5 Liftarm L-Shape,Technic,Liftarm,
44224,Rotation Joint w/ 3L Liftarm,Technic,Liftarm,
60483,1x2 Liftarm w/ Axle,Technic,Liftarm,
60484,3x3 Liftarm T-Shape,Technic,Liftarm,
71708,2x3 Liftarm D-Shape,Technic,Liftarm,
80286,2x5 Liftarm D-Shape,Technic,Liftarm,
85940,1x2 Liftarm w/ bar,Technic,Liftarm,Alternating
2391,1x7 Liftarm w/ Alternating Holes,Technic,Liftarm,Alternating
2477,3x5 Liftarm L-shape w/ Alternating holes,Technic,Liftarm,Alternating
71710,1x15 Liftarm w/ Alternating Holes,Technic,Liftarm,Alternating
73507,1x11 Liftarm w/ Alternating holes,Technic,Liftarm,Bent
6629,1x9 Liftarm Bent (6-4),Technic,Liftarm,Bent
32009,1x11.5 Liftarm Double Bent,Technic,Liftarm,Bent
32271,1x9 Liftarm Bent (7-3),Technic,Liftarm,Bent
32348,1x7 Liftarm Bent (4-4),Technic,Liftarm,Liftarm
32278,1x15 Liftarm,Technic,Liftarm,Liftarm
32316,1x5 Liftarm,Technic,Liftarm,Liftarm
32523,1x3 Liftarm,Technic,Liftarm,Liftarm
32524,1x7 Liftarm,Technic,Liftarm,Liftarm
32525,1x11 Liftarm,Technic,Liftarm,Liftarm
40490,1x9 Liftarm,Technic,Liftarm,Liftarm
41239,1x13 Liftarm,Technic,Liftarm,Liftarm
43857,1x2 Liftarm,Technic,Liftarm,Thin
2825,1x4 Thin w/ Stud,Technic,Liftarm,Thin
6632,1x3 Thin Liftarm,Technic,Liftarm,Thin
11478,1x5 Thin Liftarm w/ Axle,Technic,Liftarm,Thin
32017,1x5 Thin Liftarm,Technic,Liftarm,Thin
32056,3x3 Thin L-Shape,Technic,Liftarm,Thin
32063,1x6 Thin Liftarm,Technic,Liftarm,Thin
32065,1x7 Thin Liftarm,Technic,Liftarm,Thin
32249,3x3 Thin D-Shape,Technic,Liftarm,Thin
32250,3x5 Thin D-Shape,Technic,Liftarm,Thin
32289,1x3 Thin w/ Pin & Axle,Technic,Liftarm,Thin
32449,1x4 Thin Liftarm,Technic,Liftarm,Thin
41677,1x2 Thin Liftarm,Technic,Liftarm,Thin
99773,3x5 Thin Triangle,Technic,Liftarm,
33299,Modified Crank / Pin 1 x 3 - Axle Holes,Technic,Liftarm,
2637,1x16 Link,Technic,Link,
2739,1x6 Link,Technic,Link,
3711,Link Chain,Technic,Link,
15379,Link Tread,Technic,Link,
24375,Rubber Tread Pin,Technic,Link,
32293,1x3 Link,Technic,Link,
32294,Wishbone Suspension Arm,Technic,Link,
42529,14 Tooth XL Sprocket,Technic,Link,
57519,10 Tooth Large Sprocket,Technic,Link,
57520,6 Tooth Small Sprocket,Technic,Link,
64451,1x9 Link Bent (6-4),Technic,Link,
69910,Link Tread 7L Wide,Technic,Link,
88323,Link Wide Tread,Technic,Link,
2741,Large Steering Wheel,Technic,Other,
2819,Small Steering Wheel,Technic,Other,
2850,Engine Cylinder,Technic,Other,
2851,Engine Piston,Technic,Other,
2852,Engine Conn Rod,Technic,Other,
2853,Engine Crankshaft,Technic,Other,
2854,Crankshaft Center,Technic,Other,
2958,3x3 Disc,Technic,Other,
3736,Steering Pulley Large,Technic,Other,
4697,Pneumatic T piece,Technic,Other,
6575,Cam,Technic,Other,
6641,Changeover Catch,Technic,Other,
11950,Steering Axle w/ 2 Pin Holes,Technic,Other,
15459,5x1 Steering Arm w/ Socket,Technic,Other,
15475,Pneumatic Cylinders,Technic,Other,
15540,1x6 Ski w/ Pin,Technic,Other,
18947,Driving Ring 3L,Technic,Other,
18948,Driving Ring Conn,Technic,Other,
19482,Pneumatic Pumps,Technic,Other,
21761,Pneumatic Hose,Technic,Other,
23801,Steering Hub w/ 2 Axle holes,Technic,Other,
32069,Steering Arm w/ Pins,Technic,Other,
32187,Driving Ring Ext,Technic,Other,
32474,Technic Ball Joint,Technic,Other,
32494,CV Steering Joint Small,Technic,Other,
35186,8-Tooth Driving Ring Ext,Technic,Other,
35188,Wave Selector,Technic,Other,
35189,Brake Disc Hub w/ 3 Pin Holes,Technic,Other,
39370,1x3 D-Shape w/ Socket,Technic,Other,
40001,Steering Yoke,Technic,Other,
41669,1x3 Tooth w/ Axle,Technic,Other,
44359,Ø3 Ball Turret Hemisphere,Technic,Other,
46834,Clutch Outside,Technic,Other,
46835,Clutch Inside,Technic,Other,
47223,Pneumatic Switches,Technic,Other,
50229,19mm D Ball (Spike Prime),Technic,Other,
52730,CV Steering Joint Large,Technic,Other,
52731,3L CV Joint,Technic,Other,
53585,Ball Joint w/ Axle,Technic,Other,
57515,6x2 Steering Arm w/ Socket,Technic,Other,
61510,2x1 Reel,Technic,Other,
61800,Technic Wing Small,Technic,Other,
61904,Linear Actuator Holder,Technic,Other,
61927,Linear Actuator,Technic,Other,
69633,18L Shock Absorber,Technic,Other,
69636,Steering Hub w/ Shock,Technic,Other,
76537,6.5L Shock Absorber,Technic,Other,
76717,9L Shock Absorber,Technic,Other,
77590,CV Joint Sliding,Technic,Other,
80563,Rotation Socket w/ 2 Pins,Technic,Other,
85422,19L Rotor w/ 3 Holes,Technic,Other,
92693,Mini Linear Actuator,Technic,Other,
92908,Steering Portal Frame,Technic,Other,
92909,Steering Wheel Hub,Technic,Other,
92910,Steering Ball Joint Large,Technic,Other,
98012,Sm Rotor Blade,Technic,Other,
98138,Blade 16L w/ Axle,Technic,Other,
99021,Bush w/ Pneumatic Hose Connector,Technic,Other,
2387,#7 2x3 Fairing Tapered A,Technic,Panel,
2389,#8 2x3 Fairing Tapered B,Technic,Panel,
2395,#9 3x3 Fairing Tapered Lt,Technic,Panel,
2403,#10 3x3 Fairing Tapered Rt,Technic,Panel,
2438,5x3x2 Fairing Rounded L,Technic,Panel,
2442,5x3x2 Fairing Rounded R,Technic,Panel,
2457,#3 3x2 Fairing Angled 22.5°,Technic,Panel,
11946,Fairing #21 Very Small,Technic,Panel,
11947,Fairing #22 Very Small,Technic,Panel,
11954,11x3 Curved w/ 10 pins,Technic,Panel,
15458,3x11 Panel,Technic,Panel,
18944,3x13 Panel Curved,Technic,Panel,
18945,5x11 Panel Tapered,Technic,Panel,
24116,3x6x3 Bent w/ 2 pins,Technic,Panel,
24118,15x2x5 Mudguard,Technic,Panel,
24119,7x3 Curved w/ 2 pins,Technic,Panel,
42531,9x2x3 Mudguard,Technic,Panel,
46882,15x2x7 Mudguard,Technic,Panel,
61069,4x6.5 Engine Block,Technic,Panel,
62531,11x3 Curved w/ 2 pins,Technic,Panel,
64391,Fairing #4 Small Long,Technic,Panel,
64392,Fairing #17 Large,Technic,Panel,
64393,Fairing #6 Long,Technic,Panel,
64394,Fairing #13 Large Short,Technic,Panel,
64680,Fairing #14 Large Short,Technic,Panel,
64681,Fairing #5 Long,Technic,Panel,
64682,Fairing #18 Large,Technic,Panel,
64683,Fairing #3 Small Long,Technic,Panel,
64782,5x11 Panel,Technic,Panel,
67139,3x5 Technic Picture Hanger,Technic,Panel,
67142,5x13 Panel #50 Curved/Tapered,Technic,Panel,
68196,5x13 Panel #51 Curved/Tapered,Technic,Panel,
69911,13x2x5 #41 Mudguard,Technic,Panel,
71682,2x3 Curved w/ 3 Axle Holes,Technic,Panel,
71689,13x2x5 Mudguard Extension,Technic,Panel,
71709,3x7 Panel,Technic,Panel,
80267,#61 5x7 Fairing Tapered Lt,Technic,Panel,
80268,#60 5x7 Fairing Tapered Rt,Technic,Panel,
80274,#62 5x4 Fairing Tapered Rt,Technic,Panel,
80278,#63 5x4 Fairing Tapered Lt,Technic,Panel,
80285,3x5x2 Panel Curved,Technic,Panel,
87080,Fairing #1 Small,Technic,Panel,
87086,Fairing #2 Small,Technic,Panel,
89679,2x1 Curved w/ 1 Axle Hole,Technic,Panel,
2780,Pin Friction,Technic,Pin,
3673,Pin Smooth,Technic,Pin,
4274,½ Pin Smooth,Technic,Pin,
6558,3L Pin Friction,Technic,Pin,
32002,¾ Pin Smooth,Technic,Pin,
32054,3L Pin w/ Bush,Technic,Pin,
32138,Double Pin,Technic,Pin,
32556,3L Pin Smooth,Technic,Pin,
47994,Double Pin 1x3 w/ 2 clips,Technic,Pin,
61184,½ Pin Flick Missile,Technic,Pin,
65526,½ Pin w/ Stud Holder,Technic,Pin,
77765,Pin 3L w/ stop,Technic,Pin,
89678,½ Pin Friction,Technic,Pin,
2460,2x2 Plate Pin Top,Technic,plate,
2476,2x2 Plate Pin Bottom,Technic,plate,
2817,2x2 Plate 2 Hole Bottom,Technic,plate,
3172,1x3 w/ 2 studs Hole Bottom,Technic,plate,
3709,2x4 w/ holes,Technic,plate,
3738,2x8 w/ holes,Technic,plate,
10247,2x2 Plate 1 Hole Bottom,Technic,plate,
11458,1x2 Plate Hole Top,Technic,plate,
15092,2x2 Plate 2 Pins Bottom,Technic,plate,
18677,1x2 Plate Hole Bottom,Technic,plate,
26599,2x4 Plate 2-Hole Bottom,Technic,plate,
30157,2x4 Plate Pin Sides,Technic,plate,
30390,2x4 Dbl. Inv. Pin Sides 2-sides,Technic,plate,
32001,2x6 w/ holes,Technic,plate,
32124,1x5 Technic Plate,Technic,plate,
32125,3-blade Rotor,Technic,plate,
32529,1x2 Plate 1 Hole Bottom,Technic,plate,
32530,1x2 Plate 2 Hole Top,Technic,plate,
43045,2x4 Pin Hinge Top,Technic,plate,
65803,16x16x1½ Technic Plate,Technic,plate,
69984,Technic 6-blade Waterwheel,Technic,plate,
77598,2x2x½ Wheel Fork,Technic,plate,
98285,2x4 Pin Hinge Bottom,Technic,plate,
3743,1x4 Rack,Technic,Rack,
18940,1x14x2 Rack Housing,Technic,Rack,
18942,1x14x2 Rack,Technic,Rack,
64781,1x13 Rack,Technic,Rack,
87761,1x7 Rack w/ Pin+Axle,Technic,Rack,
1846,4x3x1½ Arch Mudguard,Vehicle,Mudguard,
3387,4x2½x2 Arch Mudguard,Vehicle,Mudguard,
11291,3x4x⅔ Wedge Cutout,Vehicle,Mudguard,
18974,4x2½x2½ Mudguard,Vehicle,Mudguard,
28326,4x3x1 Mudguard,Vehicle,Mudguard,
35789,4x2½x2 Mudguard,Vehicle,Mudguard,
41854,2x4 Flared Mudguard,Vehicle,Mudguard,
44674,2x4 Mudguard Overhanging,Vehicle,Mudguard,
49097,3x2½x1 Mudguard,Vehicle,Mudguard,
50745,4x2½x2 Mudguard,Vehicle,Mudguard,
60212,2x4 Mudguard,Vehicle,Mudguard,
62361,7½x6x1 Mudguard,Vehicle,Mudguard,
98282,4x2½x1 Mudguard,Vehicle,Mudguard,
98835,3x4x1½ Curved,Vehicle,Mudguard,
2437,3x4x1½ Windscreen,Vehicle,Windscreen,
3523,2x4x2 Windscreen,Vehicle,Windscreen,
4176,2x6x2 Windscreen,Vehicle,Windscreen,
6070,5x2x1⅔ Windscreen,Vehicle,Windscreen,
6238,4x4x1 Windscreen,Vehicle,Windscreen,
11289,4x4x4½ Windscreen w/ Handle,Vehicle,Windscreen,
27262,6x4x1 Windscreen Hexagonal w/ Handle,Vehicle,Windscreen,
57783,3x4x1½ Windscreen,Vehicle,Windscreen,
92583,3x6x2 Windscreen,Vehicle,Windscreen,
2412,1x2 Grille Tile,Wall,Decorative,
2877,1x2 Grille Brick,Wall,Decorative,
15533,1x4 Masonry,Wall,Decorative,
20310,1x1 Round w/ scroll,Wall,Decorative,
30136,1x2 Log (Palisade),Wall,Decorative,
30137,1x4 Log (Palisade),Wall,Decorative,
71752,2x2x⅔ Brick Ribbed,Wall,Decorative,
98283,1x2 Masonry,Wall,Decorative,
4033,1x4x3 Train,Wall,Door,
4035,1x2x3 Train,Wall,Door,
4218,Garage Roller Door Section,Wall,Door,
4447,4x4x3 Roof Window,Wall,Door,
20309,1x4x1½ Arch Window,Wall,Door,
28327,4x4x6 Corner Door Frame,Wall,Door,
30044,1x2x2⅔ Round Top,Wall,Door,
30045,2x2⅔ Round Bar,Wall,Door,
30046,2x2⅔ Round Pane Lattice,Wall,Door,
30179,1x4x6 Door Frame,Wall,Door,
35565,2x6x6 w/ Gothic Arch,Wall,Door,
40066,1x4x6 w/ Arch + Pillars,Wall,Door,
42205,1x6x6 Window,Wall,Door,
42509,6x6 Glass,Wall,Door,
57894,1x4x6 3 Panes,Wall,Door,
57895,4x6 Glass,Wall,Door,
60032,1x2x2 Door,Wall,Door,
60599,2x4x6 Door Frame,Wall,Door,
60616,4x6 Door,Wall,Door,
60621,4x6 Door Barred,Wall,Door,
60623,4x6 Door Frames,Wall,Door,
60808,1x4x5 w/ Window,Wall,Door,
61345,1x2x4 Dbl. Plane,Wall,Door,
80683,3x6 Door,Wall,Door,
90195,1x2x2 Round,Wall,Door,
92589,4x6 Grille,Wall,Door,
3185,1x4x2 Fence,Wall,Fence,
3224,1x2x1⅔ Frame w/ Diagonal Bar,Wall,Fence,
3633,1x4x1 Fence,Wall,Fence,
19121,1x4x2 Ornamented,Wall,Fence,
21229,4x4x2 Quarter Round,Wall,Fence,
30055,1x4x2 Spindled,Wall,Fence,
32932,1x4x2 Asian Lattice,Wall,Fence,
33303,1x4x2 Picket,Wall,Fence,
41823,3x3x2 Ø6 Ornamented,Wall,Fence,
2653,1x4 w/ groove,Wall,Groove_Rail,
4216,1x2 w/ Groove,Wall,Groove_Rail,
4217,1x14 w/ Groove,Wall,Groove_Rail,
4510,1x8 door rail,Wall,Groove_Rail,
30586,2x8 door rail,Wall,Groove_Rail,
32028,1x2 door rail,Wall,Groove_Rail,
88393,1x2x5 w/ Groove,Wall,Groove_Rail,
6082,4x10x6 Rock Panel (BURP),Wall,Panel,
6231,1x1 Corner Panel,Wall,Panel,
14718,1x4x2 Panel,Wall,Panel,
15714,1x2 Panel Rnd. Corners,Wall,Panel,
23405,1x6x5 Panel Corrugated,Wall,Panel,
23950,1x3 Panel,Wall,Panel,
23969,1x2 Panel w/ 2 sides,Wall,Panel,
30022,Tipper End Panel,Wall,Panel,
30413,1x4 Panel,Wall,Panel,
47847,2x4x6 Rock Panel,Wall,Panel,
48651,1x2 Panel Sq. Corners,Wall,Panel,
59349,1x6x5 Panel,Wall,Panel,
60581,1x4x3 Panel,Wall,Panel,
64453,1x6x3 Windscreen,Wall,Panel,
65735,1x10x4 Windscreen,Wall,Panel,
87421,3x3x6 Corner,Wall,Panel,
87544,1x2x3 Panel,Wall,Panel,
87552,1x2x2 Panel,Wall,Panel,
91501,2x2 Corner Panel,Wall,Panel,
93095,1x2 Panel w/ Divider,Wall,Panel,
98280,1x6x3 Panel Studs on Sides,Wall,Panel,
4175,1x2 Ladder,Wall,Stairs,
30134,7x4x6 Stairs Open,Wall,Stairs,
40243,Staircase Spiral,Wall,Stairs,
2529,2x3 Pane Lattice,Wall,Window,
4132,2x4x3 Frame,Wall,Window,
6154,1x4x4 Window,Wall,Window,
38320,2x2 Pane Lattice,Wall,Window,
51239,1x3x3 Window,Wall,Window,
51266,3x3 Glass,Wall,Window,
60592,1x2x2 Window,Wall,Window,
60593,1x2x3 Window,Wall,Window,
60594,1x4x3 Window,Wall,Window,
60600,2x3 Shutter,Wall,Window,
60601,2x2 Glass,Wall,Window,
60602,2x3 Glass,Wall,Window,
62113,4x3 Grille,Wall,Window,
73878,3x3x2 Curved Window,Wall,Window,
86210,4x3 Glass,Wall,Window,
93273,Curved 4x1x2/3,Curved,Curved,
50950,Curved 3 x 1,Curved,Curved,
4490,1x3 Arch,Curved,Arch_bow,33291,"Plate, Round 1 x 1 with Flower Edge (4 Knobs / Petals)",Basic,Plate,1X1
15976,Hero Factory Foot with Three Short Claws and Ball Joint Socket,Minifig,Herofacrtory,
42448,Door 1 x 4 x 9 Arched Gate with Bars and Three Studs,Wall,Door,
15332,Fence 1 x 4 x 2 Spindled with 4 Studs,Wall,Fence,
2429c01,Hinge Plate 1 x 4 Swivel (2429 / 2430),Hinge,Hinge,
26603pb077,"Tile 2 x 3 with Pixelated Green, Lime, Tan and Yellow Pattern (Minecraft Iron Golem Chest)",Minifig,Printed,
4485,"Minifigure, Headgear Cap - Long Flat Bill",Minifig,Hat,
2458,"Brick, Modified 1 x 2 with Pin",Technic,Brick,
50305,"Wedge, Plate 8 x 3 Pentagonal Left",Angle,Wedge-Plate,
3933,"Wedge, Plate 8 x 4 Wing Left",Angle,Wedge-Plate,
11208,"Wheel 14mm D. x 9.9mm with Center Groove, Fake Bolts and 6 Double Spokes",Vehicle,Wheel,
2513,"Vehicle, Mudguard 3 x 4 Slope",Vehicle,Mudguard,
55981c05,"Wheel 18mm D. x 14mm with Pin Hole, Fake Bolts and Shallow Spokes with Black Tire 30.4 x 14 Offset Tread - Band Around Center of Tread (55981 / 92402)",Vehicle,Wheel,
18980,"Plate, Round Corner 2 x 6 Double",Curved,Plate,
85080,"Brick, Round Corner 2 x 2 Macaroni with Stud Notch and Reinforced Underside",Curved,Brick,
6636pb144,Tile 1 x 6 with Red and White Danger Stripes and 'MK60137' Pattern (Sticker) - Set 60137,Minifig,Printed,
4349,"Minifigure, Utensil Loudhailer / Megaphone / SW Blaster",Minifig,Accessory,
3003pe2,Brick 2 x 2 with Black and White Eye Offset Pattern on Opposite Sides,Basic,Brick,2X2
2466,Panel 3 x 2 x 6,Wall,Panel,
50862,Wheel 15mm D. x 6mm City Motorcycle,Vehicle,Wheel,
970c04pb03,"Hips and Orange Legs with SW Rebel Pilot Pockets, Light Bluish Gray Straps Pattern",Minifig,Legs,
11402h,"Minifigure, Utensil Tool Cross Pein Hammer - 3-Rib Handle",Minifig,Accessory,
41879,Legs Short,Minifig,Legs,
61780,"Container, Box 2 x 2 x 2 - Top Opening",Minifig,Container,
30150,"Container, Crate 3 x 4 x 1 2/3 with Handholds",Minifig,Container,
85984,Slope 30 1 x 2 x 2/3,Angle,Slope-10-18-30,
4738ac01,"Container, Treasure Chest with Slots in Back and (Same Color) Thick Hinge Curved Lid (4738a / 4739a)",Minifig,Container,
60596,"Door, Frame 1 x 4 x 6 with 2 Holes on Top and Bottom",Wall,Door,
7026c01,Window 1 x 2 x 2 with Fixed Trans-Clear Glass,Wall,Window,
2875,Slope 45 2 x 6 x 2/3,Angle,Slope-45,
4738a,"Container, Treasure Chest Bottom with Slots in Back",Minifig,Container,
2489,"Container, Barrel 2 x 2 x 2",Minifig,Container,
41769,"Wedge, Plate 4 x 2 Right",Angle,Wedge-Plate,
10052,"Minifigure Beard, Rounded End",Minifig,Clothing,
6187,Bar 1 x 4 x 2,Clip,Bar,
3455,Arch 1 x 6,Curved,Arch_Bow,
4872,Windscreen 3 x 4 x 4 Inverted,Vehicle,Windscreen,
2582px1,Panel 2 x 4 x 3 1/3 with Hinge with Blue SW Gungan Sub Pattern,Wall,Panel,
92579,Windscreen 8 x 4 x 2 with 4 Studs and Bar Handle,Vehicle,Windscreen,
6233,Cone 3 x 3 x 2,Curved,Cone,
2340,Tail 4 x 1 x 3,Vehicle,Fin,
2412b,"Tile, Modified 1 x 2 Grille with Bottom Groove",Wall,Decorative,
98834,"Vehicle, Spoiler with Bar Handle",Vehicle,Fin,
3678b,Slope 65 2 x 2 x 2 with Bottom Tube,Angle,Slope-55-65-75,
6069,Wedge 4 x 4 Triple without Stud Notches,Angle,Wedge-Nose,
44,"Technic, Axle and Pin Connector Toggle Joint Smooth",Technic,Connector,
64867pb03,Wedge 4 x 4 Fractured Polygon Top with Gold Facets Pattern,Angle,Wedge-Nose,
36083d,"Minifigure, Weapon Web Effect, Small with Short Bar on Front and Back",Minifig,Accessory,
3754,Brick 1 x 6 x 5,Wall,Panel,
24055,"Vehicle, Base 4 x 6 x 1 2/3 Curved",Vehicle,Base,
48183,"Wedge, Plate 3 x 4 with Stud Notches",Angle,Wedge-Plate,
36036pb016,"Lower Body, Skirt with Dark Turquoise and Red Stripes, Rectangles and Circles Pattern",Minifig,Legs,
4213,Hinge Vehicle Roof 4 x 4,Hinge,Retired,
15070,"Plate, Modified 1 x 1 with Tooth Vertical",Basic,Plate,Tooth
4347pb07,Window 1 x 4 x 5 with Fixed Glass and 5 White Stripes Pattern (Sticker) - Sets 6380 / 6386 / 6392 / 6393,Wall,Window,
92842,Propeller 3 Blade 5 Diameter,Vehicle,Fin,
4504,Hinge Plate 1 x 6 with 2 and 3 Fingers On Ends,Hinge,Retired,
4085c,"Plate, Modified 1 x 1 with U Clip Thick (Vertical Grip)",Clip,Clip,
57565,Bionicle Weapon Barraki Mantax Pincer,Minifig,Herofacrtory,
3579,"Door, Frame 1 x 3 x 4",Wall,Door,
56145,Wheel 30.4mm D. x 20mm with No Pin Holes and Reinforced Rim,Vehicle,Wheel,
28870,"Plant Stem, Curved with Bar, Thorns, and Swirls",Minifig,Plant,
3044c,Slope 45 2 x 1 Double with Bottom Stud Holder,Angle,Slope-45,
13770,"Tap 1 x 2 with Dual Handles, Small / Sink Faucet",Minifig,Accessory,
64648,Fish,Minifig,Accessory,
2362a,Panel 1 x 2 x 3 - Solid Studs,Wall,Panel,
2486,Bar 1 x 8 x 2,Clip,Bar,
6248,Wheel FreeStyle with Technic Pin Hole,Vehicle,Wheel,
x346,Bionicle 1 x 3 Tooth with Axle Hole (Bohrok Eye),Minifig,Herofacrtory,
4215a,Panel 1 x 4 x 3 - Solid Studs,Wall,Panel,
4859,"Wedge, Plate 3 x 4 without Stud Notches",Angle,Wedge-Plate,
88930,"Slope, Curved 2 x 4 x 2/3 with Bottom Tubes",Curved,Curved,
14769,"Tile, Round 2 x 2 with Bottom Stud Holder",Basic,Tile,
64448,Support 1 x 6 x 5 Girder Rectangular,Wall,Structural,
95347,"Support 2 x 2 x 10 Girder Triangular Vertical - Type 4 - 3 Posts, 3 Sections",Wall,Structural,
60598,Window 2 x 4 x 3 - Hollow Studs,Wall,Window,
4532a,"Container, Cupboard 2 x 3 x 2 - Solid Studs",Wall,Container,
4474,Windscreen 6 x 4 x 2 Canopy,Vehicle,Windscreen,
4215b,Panel 1 x 4 x 3 - Hollow Studs,Wall,Panel,
4863c01,"Window 1 x 4 x 2 Plane, Single Top Hole and Double Bottom Holes for Glass with Trans-Light Blue Glass (4863 / 4862)",Wall,Window,
3704,"Technic, Axle  2L",Technic,Axle,
4083,Bar 1 x 4 x 2 with Open Studs,Clip,Bar,
30056,Fence 4 x 4 x 2 Quarter Round Spindled with 2 Studs,Wall,Fence,
58381,Door 1 x 3 x 4 Left - Open Between Top and Bottom Hinge,Wall,Door,
4132c02,Window 2 x 4 x 3 - Solid Studs with Yellow Pane (4132 / 4133),Wall,Window,
60592c01,Window 1 x 2 x 2 Flat Front with Trans-Clear Glass (60592 / 60601),Wall,Window,
2377c01,Window 1 x 2 x 2 Plane with Trans-Light Blue Glass (2377 / 4862),Wall,Window,
60607,Pane for Window 1 x 2 x 3 Lattice with Thick Corner Tabs,Wall,Window,
445a,Door 1 x 3 x 4 Left with Thin Handle,Wall,Door,
6016,Bar 1 x 4 x 3 Window Grille,Wall,Window,
